,nge,Ġpat,"),",Ġsuccessive,Ġnights,ary,Ġair,Ġsn,Ġsn,Ġreflex,Ob,Ġand,Ġfemale,al,Ġasympt,or,nea,Ġcontributes,Ġair,or,oph,Ġdevelopment,Ġap,Ġthe,Ġyr,Ġsleep,Ġpossibility,.,Ġthree,Ġap,Ġthe,Ġsleep,Ġmechanism,way,Ġthis,Ġotherwise,Ġcontributes,Ġobstruct,Ġmaintenance,Ġthe,Ġthe,Ġor,Ġone,"),",Ġsleep,Ġduring,Ġloud,Ġon,Ġovernight,Ġmale,ĠPrevious,Ġan,omatic,Ġpresence,ĠWe,Ġ+/-,5,Ġstudies,struct,Ġthat,ive,Ġwith,ency,Ġupper,Ġ(,ive,ers,way,mean,Ġsleep,Ġinvestigated,Ġupper,Ġ+/-,.,Ġof,Ġage,nea,Ġsupport,Ġ(,Ġthat,ĠEight,Ġunderwent,Ġreflex,seven,Ġof,Ġmechanism,.,Ġto,Ġin,Ġtopical,Ġstudies,Ġinterference,Ġanesthesia,Ġfollowing,Ġto,Ġof,39,.,ers,<|begin_of_text|>
Ġloud,0.0011327872,0.0,0.0,0.0,0.0,0.0013065741,0.0,0.0,0.0,0.0,0.001038717,0.0,0.0,0.01086565,0.0,0.0,0.0,0.0,0.0,0.0,0.0018342981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006521843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011172359,0.0,0.0,0.0,0.0,0.21436612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028873417,0.0,0.0,0.0,0.0,0.0,0.0,0.007949248,0.0,0.0,0.0,0.008490381,0.0,0.0,0.0,0.0,0.0,0.0,0.010323563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29226416,0.0061337054,0.0,0.0,0.043145504,0.014327213,0.0,0.0,0.0,0.0,0.0,0.38216534
Ġon,0.00013769235,6.789199e-05,0.0071980353,0.0,0.0,7.9254125e-05,9.977882e-06,0.00042904905,6.201447e-05,0.00011569094,9.454896e-05,5.9059887e-05,0.0012547468,0.0005256571,1.4360177e-05,7.4904376e-05,0.0001959667,0.00013657041,6.278001e-05,0.00037390026,7.0035494e-05,0.00035254582,2.826963e-05,0.00032446714,0.0016219413,0.00050349464,2.8417347e-05,0.0,0.0,0.000100442885,0.00046084626,0.006002824,0.00013187056,0.00011696869,0.00047081572,0.00016470849,0.00013765905,0.00024402699,8.945979e-05,0.0013574351,0.00086732674,0.00031073365,7.0907496e-05,0.0043179933,3.969221e-05,0.0076106163,0.0009020862,0.32266924,0.015356668,0.00024843015,0.0013543564,0.00018750854,0.0017885836,0.00013883674,0.0027838966,0.0002546852,0.00019298327,0.0007089235,0.00020836828,0.0018053625,0.00023902391,0.0014493277,0.0013789149,5.395237e-05,0.0019652676,0.00021716072,0.004566272,0.00031179457,0.00026155045,0.00029291285,0.002317718,0.00012890622,0.000939055,0.016606953,0.007386458,0.0004926182,0.002444662,0.0014942955,0.007153877,0.005294892,0.004411642,0.07274221,0.0003057543,0.0008859646,0.0029517724,0.00048569942,0.012576352,0.0041657914,0.011225625,0.00033894353,0.10773258,6.355215e-05,0.008344402,0.0031147124,0.004659765,0.00624612,0.0004221615,0.017297288,0.010001798,0.2898766
Ġovernight,0.00015718685,2.1018755e-05,0.013643214,0.0,0.0,0.00013401097,0.0001041981,9.859549e-05,0.00016710638,0.000110948335,0.00030687856,0.00017588318,0.00019484003,0.0013223325,9.895496e-05,8.252422e-05,0.0005165434,9.358597e-05,0.000108905384,8.282114e-05,0.00018888434,0.0005512089,5.5533907e-05,0.0015326642,0.0012420579,0.00012002476,3.382004e-05,0.0,0.0,0.00033562307,0.00013384303,0.0,0.00010201097,0.00027521956,0.0006282871,8.156994e-05,0.00015082686,8.290941e-05,8.173456e-05,0.00072501705,0.0014936561,0.00084068725,0.00016398916,0.0004669483,9.748633e-05,0.0005804248,0.0004639985,0.0,0.23453192,0.0004681254,0.0019847723,0.0004350113,0.0012383015,2.3348617e-05,0.0016285139,0.00026434308,6.4030595e-05,0.00035863745,0.0010147032,0.0021751085,0.00013713638,0.0023148872,0.00020848453,0.0005059104,0.0004980024,0.0007309746,0.0010323953,0.00059955346,0.00039504186,0.00061207806,0.0013062061,0.00070671755,0.00040995824,0.008915665,0.0027950606,0.0001338461,0.0013226876,0.0007700475,0.00088953576,0.0036264788,0.0024972914,0.2574648,0.00055897475,0.000520982,0.0038082018,0.00036532126,0.002687094,0.006068297,0.002864904,0.0026538137,0.0,0.0001682924,0.0046619745,0.001517873,0.0037931632,0.0017508932,0.00035797182,0.009640504,0.0017678495,0.39613575
Ġmale,0.00013597292,1.7230044e-06,0.0,0.0,0.0,7.213008e-05,9.628209e-06,0.00029803405,0.0020632218,1.51332515e-05,0.000118119104,0.0,0.0,0.00046982092,0.0012666333,0.0036299706,0.00164846,4.9242182e-05,7.5395066e-05,0.00011745837,9.51069e-05,0.00036384774,5.3094675e-05,0.00013873162,0.0,0.00025922083,9.460818e-05,0.0,0.0,0.00014292508,3.227728e-05,0.0,4.235734e-05,1.5600639e-05,0.0001240494,0.0019144368,3.199856e-05,0.00014023326,3.694198e-05,0.00023457098,6.783611e-05,0.00028840013,0.0,0.0,0.000424426,0.00023878197,0.00040240295,0.0,0.0,0.233836,0.00051335595,0.00027281046,0.03627101,2.3313094e-06,0.0009914743,0.0,0.0,9.318238e-05,0.0001512433,0.00042326347,0.0010743319,0.0006728019,0.00023084665,0.000119309545,0.0,0.0001932845,0.0024407834,0.0006686994,0.0,8.851861e-05,0.001089521,0.0010670938,0.0,0.0060531045,0.002664353,0.0,0.0007763221,2.592679e-05,0.08517232,0.0019681056,0.01670492,0.0,0.0002773448,0.3114202,0.0010989797,0.000107037464,0.0024071755,0.0032621168,0.008573856,0.0011379522,0.0,7.9611105e-05,0.0007966804,0.0031742007,0.0012694654,0.0005616321,0.0,0.0032616563,0.07688804,0.1770063
ĠPrevious,0.00019162134,0.0,0.0,0.0,0.0,0.00021915774,0.0,0.00038425878,0.0,0.0,0.0014408296,0.0,0.0,0.002733909,0.0,0.0,0.0,0.0,0.0,0.0009435287,0.00011517362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001471639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006008921,0.0,0.0,0.0,0.0,0.0029651222,0.0,0.0,0.0,0.32681745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0044201836,0.0,0.0,0.0,0.0,0.0,0.0,0.0057272767,0.009713425,0.0,0.0,0.0038228827,0.0,0.0,0.0,0.0,0.0,0.0,0.004609184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008487262,0.009501938,0.0,0.0,0.01752194,0.0064521427,0.0,0.0,0.0,0.075159006,0.0,0.5167011
Ġan,0.0002706273,0.0,0.0,0.0,0.0,0.00014727046,0.0,8.531948e-05,0.0,0.0,0.0010767279,0.0,0.0,0.0017930198,0.0,0.0,0.0,0.0,0.0,0.00041995916,0.00026780722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004534294,0.019354183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00048064464,0.0,0.0,0.0,0.0,0.0011721695,0.0,0.0,0.0,0.0057678595,0.22722697,0.0,0.058479436,0.0,0.0,0.0,0.003892834,0.0021098687,0.0,0.0,0.0,0.0,0.0,0.0,0.0016737793,0.0022852186,0.0,0.0,0.0013962114,0.0,0.0,0.0,0.0,0.0,0.0,0.003217595,0.017998634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034267849,0.0033908822,0.0,0.0,0.005256065,0.0040113297,0.0,0.2966682,0.0,0.013919064,0.0,0.32375813
omatic,0.0002983299,2.0039535e-05,0.0,0.0,0.0,0.00033944214,4.3059976e-05,0.0002816429,0.0,8.81594e-05,0.0002155273,0.0,0.0,0.0019353055,0.006593,0.0,0.005388956,0.00014319281,0.00044314776,0.00019535028,0.00055835536,0.0018502238,0.0022938112,0.0014984627,0.0,0.00051002076,0.00023239607,0.0,0.0,0.001044517,0.0006751579,0.0,0.00011057509,0.00048205457,0.0009418151,0.04407054,0.00048226284,0.00083948154,0.00023434522,0.00043981234,0.000640092,0.001512763,0.0,0.0,0.0013661267,0.0043176496,0.001590815,0.0,0.0,0.0,0.0033933436,0.0011819837,0.32836875,0.00014948785,0.001171415,0.0,0.0,0.00028314997,0.0012219806,0.0013106503,0.0038362949,0.008773801,0.0016566938,0.00032967044,0.0,0.0049291146,0.0012728164,0.0019025197,0.0,0.0013075889,0.0023434435,0.006927194,0.0,0.055480737,0.029936789,0.0,0.0027774633,0.0009522479,0.0,0.018698663,0.15800336,0.0,0.00080482045,0.0,0.0023974073,0.00064363034,0.010823844,0.008880562,0.043713402,0.0037631758,0.0,0.0004609471,0.003266973,0.030689254,0.007351738,0.011364875,0.0,0.01712158,0.0,0.14083214
Ġpresence,0.00070102245,0.0,0.0,0.0,0.0,0.00061811577,0.0,0.00039632517,0.0,0.0,0.0005309338,0.0,0.0,0.0036355888,0.0,0.0,0.0,0.0,0.0,0.0014627111,0.0003704045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027060825,0.083123095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00053055264,0.0,0.0,0.0,0.0,0.0010004519,0.0,0.0,0.0,0.012615685,0.0,0.0,0.31102565,0.0,0.0,0.0,0.017305251,0.0011438208,0.0,0.0,0.0,0.0,0.0,0.0,0.0029576924,0.007984435,0.0,0.0,0.0039956677,0.0,0.0,0.0,0.0,0.0,0.0,0.0074187126,0.052806683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003069776,0.0026682683,0.0,0.0,0.010310912,0.006420725,0.0,0.0,0.0,0.047426358,0.0,0.4177751
ĠWe,5.460677e-05,2.671437e-05,0.0,0.0,0.0,4.8030455e-05,4.613514e-05,2.8533466e-05,0.0,0.0,0.00066803885,0.0,0.0,8.748869e-05,0.0,0.0,0.0,0.0,0.00015172121,4.1169224e-05,1.9347146e-05,0.0,0.0,0.0,0.0,0.0024008702,0.0,0.0,0.0,0.00012791896,0.0012688702,0.0,0.0,0.000118045034,0.0,0.0,0.00063348707,0.0,0.00046076687,0.00018258604,0.0,6.509374e-05,0.0,0.0,0.0,0.00085079204,9.844632e-05,0.0,0.0,0.0,0.005035556,0.0004591294,0.0,0.0009417458,0.49621508,0.0,0.0,0.032526724,0.00019080786,0.0008404018,0.0,0.0,0.0022533783,1.2959981e-05,0.0,9.236743e-05,0.0021830006,0.0005456864,0.0,0.00024582338,0.0,8.597596e-05,0.0,0.0,0.0,0.0,0.0013579924,0.0021568385,0.0,0.0,0.0,0.0,0.0008398674,0.0,0.00010959954,0.0013457069,0.019500628,0.0,0.00030457764,0.0004905143,0.0,0.0,0.0027386064,0.0003980378,0.0003161908,0.0008862531,0.0,0.0057796473,0.0,0.41476822
Ġ+/-,1.1201524e-05,6.35133e-06,0.0,0.0,0.0,2.7783963e-05,1.8411916e-05,1.5941878e-05,4.157242e-05,4.7197387e-05,6.1817555e-05,0.00013980165,0.00015348043,5.790192e-06,2.2213035e-05,2.516697e-05,0.00011459754,2.2155089e-05,7.6604694e-05,7.1829018e-06,6.8845766e-05,1.114082e-05,3.2086125e-05,5.221682e-06,0.0013216255,2.6074744e-05,4.5225483e-05,0.0,0.0,0.00020589263,4.8152382e-05,0.0,1.2551957e-05,1.80538e-05,0.00016897473,7.5718715e-05,2.2378268e-05,5.0017574e-05,6.55534e-05,9.9491364e-05,6.1556115e-05,0.00016497671,0.00020578672,0.00016907886,3.151706e-05,0.00017371123,5.3798785e-06,0.0,0.0,9.795002e-05,2.9441751e-05,8.324715e-05,8.322158e-05,1.2864677e-05,0.00022965937,0.5480285,0.0016102437,1.961741e-05,3.1375243e-05,6.55014e-05,8.682236e-05,0.00023056012,1.403549e-05,6.6560315e-05,0.017527694,1.3360814e-05,7.199948e-05,3.966781e-05,0.0771862,9.376792e-05,6.081693e-05,0.00012422113,0.00471533,0.00017546045,7.416501e-05,0.0026696147,0.00015023808,2.3298071e-05,0.0005637021,0.00010864436,0.00029104005,0.0,1.5984824e-05,0.00021285076,0.00010130148,3.3481e-06,3.3362958e-05,4.8093676e-05,2.4148612e-05,9.959541e-05,0.0,6.5869994e-05,1.818062e-05,0.00017879385,0.00016904855,0.00027530207,0.0028969713,7.358665e-05,5.162568e-05,0.33539477
5,3.4052794e-06,2.0225116e-05,0.0,0.0,0.0,2.9296725e-06,1.5714724e-05,0.00013745183,5.605837e-05,3.0216746e-05,0.00020356361,0.00018019452,0.0059381234,7.657964e-06,0.00032523667,7.296894e-05,0.00045237952,7.079957e-05,2.7501457e-05,0.000100613135,1.699965e-06,0.00014984982,7.95684e-05,1.7474506e-05,0.0,0.0005191105,6.0578124e-05,0.0,0.0,4.641113e-05,4.543271e-05,0.0,9.9133504e-05,0.00010018046,7.450742e-06,0.0005230796,5.943315e-06,9.3455965e-05,7.310389e-06,2.3675972e-05,1.3975087e-05,2.309438e-06,0.0009991416,0.0081253275,0.00012696648,0.0005329373,3.4601802e-05,0.0,0.0,0.0018357768,0.00023529338,6.499363e-05,0.0038198528,1.5378828e-05,0.0010073656,0.0,0.26580453,0.00019065326,8.807603e-05,3.5277633e-05,0.0006012451,3.757889e-05,0.00028493695,6.560823e-05,0.0,0.00010352172,0.00021849647,4.186455e-05,0.0,0.00011591053,0.00016834159,9.529095e-05,0.077324465,0.0010648926,0.0005863389,0.05561588,0.0002478859,4.3136377e-05,0.0015927444,0.0002035442,0.0052529396,0.0,3.3342334e-05,0.0037466655,8.475724e-05,3.3036074e-05,0.00027803527,0.0002498408,0.0003986662,1.0873735e-05,0.0,0.000102653634,8.150511e-05,9.406669e-05,3.7152953e-05,0.00022467077,0.45764685,0.0007968523,0.011692404,0.08137792
Ġstudies,3.875937e-05,0.0,0.0,0.0,0.0,3.258029e-05,0.0,9.0025045e-05,0.0,0.0,0.00038138294,0.0,0.0,0.00020024127,0.0,0.0,0.0,0.0,0.0,0.00023775792,2.1412941e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00023853625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.240433e-05,0.0,0.0,0.0,0.0,0.00038705277,0.0,0.0,0.0,0.062173508,0.0,0.0,0.0,0.0,0.0,0.0,0.44080383,0.00082958257,0.0,0.0,0.0,0.0,0.0,0.0,0.0007513307,0.0021876337,0.0,0.0,0.00066384743,0.0,0.0,0.0,0.0,0.0,0.0,0.0017863997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006917283,0.00067848497,0.0,0.0,0.004013893,0.0004826452,0.0,0.0,0.0,0.009280182,0.0,0.47396684
struct,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026282135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21883173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75488615
Ġthat,0.00012998536,0.0,0.0,0.0,0.0,6.841469e-05,0.0,7.929487e-05,0.0,0.0,0.00038202674,0.0,0.0,0.003796272,0.0,0.0,0.0,0.0,0.00232706,0.00015187381,0.000106349165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00030484766,0.004339429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7072084e-05,0.0,0.0,0.0,0.0,0.00070362363,0.0,0.0,0.0,0.0018979106,0.0123829255,0.0,0.008476409,0.0,0.0,0.0,0.004201892,0.00069722446,0.31786373,0.0,0.0,0.0,0.0,0.0,0.00087894185,0.0023019856,0.04285345,0.0,0.0012390671,0.0,0.002929806,0.0,0.0,0.0,0.0,0.008829518,0.0089585055,0.0,0.0,0.0,0.0,0.14108473,0.0,0.0,0.20394288,0.0,0.0,0.000760417,0.0014048222,0.0,0.0,0.011980462,0.0005805463,0.0,0.030196553,0.0,0.0037948985,0.0,0.18029709
ive,2.4244593e-05,0.00013755973,0.0,0.0,0.0,4.3337423e-05,0.00031923808,0.00025982302,0.0,0.0015820054,0.0019652809,0.0,0.0,0.00026555496,0.0,0.0,0.0,0.0009544687,0.00027363465,0.0011807602,3.57538e-05,0.010152942,0.0,0.0062911874,0.0,0.0021811458,0.00041280693,0.0,0.0,0.0010596078,0.00046014052,0.0,0.00040407619,0.0013164039,0.0029942244,0.0,0.0009974701,0.14374505,0.0015473965,0.00048116012,0.00059558934,2.0928308e-05,0.0,0.0,0.0,0.0065030274,0.00050321384,0.0,0.0,0.0,0.0028771567,0.0004600624,0.0,0.0014246913,0.00032066336,0.0,0.0,0.00013634899,0.002884671,0.00054814026,0.32610577,0.00624779,0.0012544339,0.0024639028,0.0,0.0067477226,0.001182719,0.0005606849,0.0,0.006975592,0.001488077,0.0007581188,0.0,0.0,0.11595983,0.0,0.004721677,0.0011246019,0.0,0.007024812,0.0,0.0,0.0010699925,0.0,0.0022559762,0.00034420006,0.004324759,0.019806169,0.0006569452,0.00078076177,0.0,0.002358228,0.0004309897,0.0029699022,0.0054100156,0.015810583,0.0,0.004773923,0.0,0.26103207
Ġwith,0.00018123917,0.000141385,0.0,0.0,0.0,0.00023345929,0.0019758663,0.00022903747,0.0,0.0,0.0005029594,0.0,0.0,0.0065257,0.0,0.0,0.0,0.0,0.0010558127,0.00022853736,0.00052286964,0.0,0.0,0.0,0.0,0.003640663,0.0012595356,0.0,0.0,0.00017048934,0.0010467271,0.0,0.0,0.010061202,0.0,0.0,0.0012350207,0.0,0.000973185,0.0031791152,0.0059999805,0.00038405514,0.0,0.0,0.0,0.013777422,0.0039655385,0.0,0.0,0.0,0.0019385647,0.0028814396,0.0,0.0013095748,0.0005080444,0.0,0.0,0.00034377415,0.0011117201,0.0045456523,0.0,0.4333568,0.004676566,0.0056066443,0.0,0.0023650639,0.0019564072,0.0059484593,0.0,0.0015559099,0.012822145,0.005712702,0.0,0.0,0.0,0.0,0.00234479,0.008937944,0.0,0.09055444,0.0,0.0,0.002937848,0.0,0.011114047,0.0014321526,0.02057115,0.0,0.01064048,0.003648266,0.0,0.029381242,0.013692426,0.0027040509,0.038251735,0.037865616,0.0,0.012712942,0.0,0.16928162
ency,4.661338e-05,0.0035939359,0.0,0.0,0.0,8.860984e-06,0.0030476504,2.4688934e-05,0.0,0.0,0.00025426896,0.0,0.0,5.1767478e-05,0.0,0.0,0.0,0.0,0.00086342107,0.000104452236,5.6925633e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016233137,0.0006129817,0.0,0.0,0.018572886,0.0,0.0,0.029745156,0.0,0.10420053,0.005081891,0.0,7.661942e-06,0.0,0.0,0.0,0.0,8.613177e-05,0.0,0.0,0.0,0.00050595595,0.0011741394,0.0,0.009782453,0.0,0.0,0.0,0.0047770943,0.0002875579,0.014086499,0.0,0.0,0.2893744,0.002173478,0.0,0.00019649076,0.001867021,0.005223349,0.0,0.00042238616,0.0,0.0004936766,0.0,0.0,0.0,0.0,0.00784685,0.0020799777,0.0,0.0,0.0,0.0,0.054261196,0.0,0.01756529,0.28278983,0.0,0.0,0.00023265283,0.00012563104,0.0,0.0,0.0043168543,0.00016605135,0.012785968,0.005437884,0.0,0.0051114624,0.0,0.11044491
Ġupper,0.00019726976,0.0,0.0,0.0,0.0,0.000107490974,0.0,7.418507e-05,0.0,0.0,0.00087776897,0.0,0.0,0.0002624154,0.0,0.0,0.0,0.0,0.00489625,0.00013923399,8.8684494e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00042027724,1.5601952e-05,0.0,0.0,0.0,0.0,0.0,0.000467472,0.0,0.0065759667,0.0044421973,0.0,0.0002729395,0.0,0.0,0.0,0.0,0.00060258363,0.0,0.0,0.0,0.00040387784,0.0010345151,0.0,0.00016938207,0.0,0.0,0.0,2.2438524e-05,0.0026698122,0.00039794485,0.0,0.0,0.0,0.41342384,0.0,0.0010456495,0.0002136645,0.0026285485,0.0,0.0008631292,0.0,0.03377361,0.0,0.0,0.0,0.0,0.000310064,0.00017357695,0.0,0.0,0.0,0.0,0.0006885395,0.0,0.19118947,0.000108594184,0.0,0.0,0.0008760407,0.0017378757,0.0,0.0,0.00056818704,0.0008956816,0.016228205,0.005139586,0.0,0.0025281275,0.0,0.3034693
Ġ(,5.141447e-06,2.6546453e-05,0.0,0.0,0.0,6.7605292e-06,4.3934353e-05,5.6107165e-05,0.00026868278,0.00017509995,0.00015042229,0.0012009346,0.02117441,3.1825803e-05,0.00014410225,9.57438e-05,0.0009373337,6.549646e-05,5.4810367e-05,2.3654267e-05,1.7438437e-05,0.0003178596,0.00036649973,0.00030307102,0.12795426,0.00045426222,0.00026413938,0.0,0.0,0.00016656274,0.00031972726,0.0,0.00015632034,0.00021310545,0.0003243906,0.00060312107,0.00010190786,0.00012678998,5.052528e-05,0.00021993095,0.00054198835,0.00012761366,0.0054039923,0.021697428,0.00014007147,0.0009653122,7.9034944e-05,0.0,0.0,0.00426266,0.0003343489,0.00028178238,0.0051692883,4.9298033e-05,0.0016218952,0.0,0.01252227,0.00016685399,0.00020199148,0.0005711126,0.00032079945,0.0011138875,0.0007962881,0.0001696707,0.35855818,0.00029556543,0.00068783737,0.00013195474,0.0,0.00027470864,0.001052052,0.0003494459,0.04303601,0.0052667107,0.002780819,0.027635805,0.0011746493,0.00046314512,0.025925783,0.0023098409,0.005029282,0.0,0.00010486258,0.0044469777,0.00020960027,0.00013097613,0.0011810797,0.00077974045,0.0015259343,0.00015358115,0.0,0.00055574364,0.0003425653,0.0011061794,0.0005499331,0.0012621711,0.034727156,0.0031969415,0.006904673,0.22923948
ive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01129331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18780449,0.0,0.0,0.0,0.0,0.0,0.0,0.34417143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45673078
ers,0.00072162715,0.0,0.0,0.0,0.0,0.00020201303,0.0,0.001482258,0.0,0.0,0.0009219397,0.0,0.0,0.0024820133,0.0,0.0,0.0,0.0,0.0,0.0023759445,0.00013509355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00022496525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.2410286e-05,0.0,0.0,0.0,0.0,0.005735479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011622295,0.0,0.0,0.0,0.0,0.0,0.0,0.0018228632,0.5172094,0.0,0.0,0.00075054844,0.0,0.0,0.0,0.0,0.0,0.0,0.07297311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08327705,0.002442962,0.0,0.0,0.22052857,0.011739039,0.0,0.0,0.0,0.0,0.0,0.07372051
way,0.00022138355,0.0,0.0,0.0,0.0,0.0003804045,0.0,6.4785054e-05,0.0,0.0,0.00032333622,0.0,0.0,0.0025670277,0.0,0.0,0.0,0.0,0.04090466,9.3905226e-05,0.00064033864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00069863274,0.008858951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00028106113,0.0,0.0,0.0,0.0,0.003243171,0.0,0.0,0.0,0.0015672415,0.09390822,0.0,0.008530641,0.0,0.0,0.0,0.002278721,0.0013507331,0.0,0.0,0.0,0.0,0.0,0.0,0.0028253496,0.0015150254,0.28198704,0.0,0.004999624,0.0,0.10921855,0.0,0.0,0.0,0.0,0.0022556346,0.0063726637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008569417,0.004231034,0.0,0.0,0.0034522254,0.00184893,0.0,0.07385455,0.0,0.0041604056,0.0,0.33650875
mean,1.6321092e-06,2.8418297e-06,0.0,0.0,0.0,4.655383e-06,1.6688859e-05,1.6603717e-05,4.4550372e-05,0.0001062519,3.182299e-05,0.00025812467,0.0039357133,1.207146e-05,1.0072183e-05,2.3184706e-05,0.0006610865,6.9216053e-06,6.275011e-05,8.088766e-06,1.777823e-05,4.0940165e-05,5.8783786e-05,3.3325377e-05,0.0482116,0.00010880448,1.5933536e-05,0.0,0.0,8.145715e-05,0.00017454074,0.0,3.7030757e-05,7.623179e-05,0.00043936673,7.163766e-05,7.924629e-05,1.9647016e-05,3.7361435e-05,0.00026434712,8.864108e-05,8.853497e-05,0.00092858344,0.0018634597,0.00014647261,0.00031237988,4.7239013e-05,0.0,0.0,0.0009852424,5.0933857e-05,0.00014214171,0.0010592537,1.0941449e-05,0.0004523084,0.0,0.0061541875,5.2511994e-05,5.676823e-05,0.00045187364,0.00019240585,0.0005303468,5.843796e-05,3.8696067e-05,0.17741548,0.00010867495,0.00042288698,8.137244e-05,0.5380057,0.00052220596,9.83637e-05,0.00017812978,0.0080491835,0.00045231316,0.0005300156,0.010673002,0.0014074176,4.773622e-05,0.002253717,0.00032993275,0.00078457134,0.0,6.49441e-05,0.0010803897,5.8475536e-05,6.322984e-05,6.785804e-05,9.8909666e-05,0.00011914625,0.00020947335,0.0,8.064185e-05,8.880031e-05,0.00038689448,0.00056847325,0.00047433714,0.015451254,0.00010810188,0.0019243018,0.15746655
Ġsleep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007822222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09241185,0.0,0.0,0.0,0.0,0.0,0.0,0.15727915,0.0,0.0,0.0,0.39349568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.348991
