,ils,Ġincrease,Ġnot,sec,Ġsix,Ġat,Ġobtained,Ġdiffer,Ġa,Ġchronic,ĠUP,Ġgroup,Ġc,Ġwere,Ġby,Ġin,Ġsheep,illation,Ġcompared,Ġstable,Ġin,Ġbal,Ġb,Ġc,Ġat,Ġand,Ġpulmonary,Ġantigen,Ġallergic,is,Ġhelium,Ġresistance,Ġa,Ġwas,in,Ġa,Ġc,Ġto,Ġcontrol,Ġc,Ġa,Ġof,Ġin,Ġc,Ġin,Ġof,Ġbal,Ġa,Ġgroup,RC,Ġin,Ġthree,Ġin,Ġand,Ġby,Ġin,age,Ġtechnique,Ġthen,ography,ages,Ġthe,Ġa,ĠRL,Ġwas,Ġbetween,Ġb,Ġin,abstract,Ġwas,Ġmodel,Ġcm,Ġanalyses,Ġexposing,Ġsheep,Ġvolume,Ġby,Ġin,Ġtrapping,Ġwere,Ġwas,Ġuntil,Ġc,Ġof,Ġof,Ġvolume,Ġsheep,Ġbut,Ġcells,Ġtests,Ġa,Ġproteins,Ġwere,Ġc,Ġto,Ġin,Ġto,Ġresistance,Ġthey,<|begin_of_text|>
Ġa,0.0,1.4731683e-05,0.0008154531,0.007169431,0.0009660072,0.00049345876,0.00022878847,0.0026006813,0.0029568756,2.301389e-05,0.0011606318,0.00043321605,0.011042365,0.0,0.00024485955,0.0,0.0003480209,0.0001409613,6.3260595e-05,0.00027545725,0.0,0.0,0.0002550552,0.0,0.00072673097,0.0011130956,0.00046410508,0.0005756785,5.1153926e-05,0.000577536,0.00012443801,0.0018190474,0.0033416185,0.0034249253,0.0,0.0,0.0,0.0037840288,0.0006422773,0.0,0.0,0.00025758805,0.002820498,0.0,0.00026952717,0.004175737,0.008436055,0.4308846,0.000411179,0.0035168228,0.0020274003,0.0005801109,0.0024843968,0.0015968576,0.0032743493,0.0037542584,0.0010325098,0.00070078473,0.0003211094,0.0012021185,0.0,0.00045195088,0.016366018,0.0004384366,0.002135819,0.0027707864,0.002796153,0.17063816,0.0,0.0023204114,9.337921e-05,0.006514859,0.0020276417,0.0005385626,0.0006816625,0.0052431524,0.0011125029,0.0042684698,0.0005446154,0.0004842443,0.0012987604,0.0011433944,0.0070298263,0.0026956433,0.0025131274,0.0010733096,0.0003641769,0.0101826275,0.044684052,0.002588954,0.008473908,0.0,0.055758476,0.0,0.0020157911,0.010944159,0.0019583392,0.0030412527,0.004834887,0.018462256
Ġgroup,0.0,0.03607134,0.0,0.0,0.03094545,0.0,0.0,0.0,0.0,0.00019784259,0.0,0.0,0.0,0.0,0.0,0.0,0.014797212,0.023398755,0.0,0.009327193,0.0,0.0,0.0,0.0,0.0032704764,0.0,0.0,0.04156164,0.0004433918,0.003353301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00021505338,0.025973508,0.0,0.003149465,0.0,0.0,0.0,0.2429014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013981783,0.0,0.0,0.002599983,0.3475057,0.0,0.0060559814,0.0,0.0,0.0,0.0,0.01726924,0.0,0.006278955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0052318615,0.0,0.0,0.0,0.0,0.08516035
RC,0.0,7.7637254e-05,0.0,0.0,0.00014574251,0.0,0.00028950133,0.0,0.002014271,9.029108e-05,0.0,0.00045218584,0.0,0.0,0.0,0.0,0.00033691485,0.00015557132,5.7953628e-05,0.00038976097,0.0,0.0,0.00023450603,0.0,0.00070042885,0.0015613069,0.001086941,0.00056726113,0.00012654361,0.0005607828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00076583395,0.00031034232,0.0,0.0,9.940833e-05,0.0014122018,0.0,0.00050211325,0.0003577968,0.0,0.0,0.00052146957,0.3115744,0.0,0.00014200462,0.0,0.0,0.0,0.001111719,0.002523524,0.0,0.00037897355,0.0,0.0,0.00017829986,0.0,0.014945212,0.0021407078,0.0,0.021782925,0.0,0.0,0.0,0.00026104317,0.0,0.010900258,0.00012434303,0.000571599,0.0,0.00029666087,0.0008121209,0.14433534,0.00081644993,0.013403485,0.0020420486,0.0,0.0012671384,0.0026765738,0.28304133,0.00017338393,0.0,0.0,0.010324111,0.015508112,0.0,0.0,0.0,0.0027115683,0.0055874945,0.00043386372,0.0,0.008108519,0.071733035
Ġin,0.0,7.022604e-05,0.0,0.0,0.004389414,0.0,0.00067939365,0.0,0.00094008446,0.00053683296,0.0,0.007299884,0.0,0.0,0.0030299393,0.0,0.00077368924,0.00095437426,0.00029211567,0.00055887847,0.0,0.0,0.00086435163,0.0,0.0072208573,0.0030744844,0.0010934215,0.0012590186,0.0010054605,0.0012448663,0.0016747674,0.0,0.0,0.0,0.0,0.0,0.0,0.0064201592,0.0009794182,0.0,0.0,0.0005846516,0.008706602,0.0,0.0013080689,0.005490639,0.0,0.0,0.00038319634,0.0024575556,0.5061092,0.0064337137,0.0,0.0052830684,0.0048229094,0.050749972,0.0014944382,0.0130279455,0.0005452468,0.002405306,0.0,0.0034258696,0.0,0.0009047682,0.0016918704,0.0,0.007332824,0.0,0.0,0.030256342,0.00042768478,0.0,0.0032877342,0.0013908766,0.0005030527,0.0,0.00057911564,0.016803173,0.0038057198,0.001362316,0.0026977973,0.0022063109,0.0,0.0028002202,0.004381817,0.002810093,0.00052950555,0.0,0.0,0.0025387632,0.017641813,0.0,0.0,0.0,0.0042954795,0.04818075,0.007431214,0.0,0.0036427872,0.08149064
Ġthree,0.0,0.0010107815,0.0,0.0,0.0064620585,0.0,0.0021814273,0.0,0.0,0.008140418,0.0,0.0,0.0,0.0,0.0,0.0,0.0061334195,0.0063757766,0.023286706,0.006325809,0.0,0.0,0.0,0.0,0.005527783,0.0,0.0,0.0031713485,0.0077590197,0.011732967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029810423,0.0124914115,0.0,0.01039929,0.0,0.0,0.0,0.0020780247,0.0,0.0,0.18519513,0.0,0.0,0.0,0.0,0.0,0.0,0.03628826,0.0,0.0,0.18018584,0.0,0.0,0.005841563,0.0,0.0,0.0,0.0,0.0,0.0015419597,0.0,0.0,0.0066852462,0.0014985469,0.0,0.012441644,0.0,0.0,0.023570169,0.0,0.0076417364,0.0,0.020240998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016484646,0.0,0.20296098,0.0,0.010002487,0.12632237
Ġin,0.0,2.5339421e-05,0.00055836915,0.038405195,0.0015850527,0.008619626,0.00034053382,0.003837355,0.0011958599,0.0007095791,0.0026497631,0.0017119818,0.0,0.0,0.0015026031,0.0,0.0009879681,0.0005651434,0.0005585282,0.00047779342,0.0,0.0,0.0018179211,0.0,0.00063367886,0.0017988341,0.0004879681,0.0009027591,0.0020714446,0.0011410208,0.0010846972,0.0036316905,0.002189203,0.0082188,0.0,0.0,0.0,0.019914348,0.0007746298,0.0,0.0,0.0011471953,0.0014112964,0.0,0.00034346757,0.003009105,0.0,0.0,0.0005044508,0.0003706994,0.015336848,0.008317678,0.43178898,0.0025052605,0.0014205156,0.030240776,0.0008460821,0.00082705065,0.0010066751,0.00046372967,0.0,0.0045565874,0.0,0.00032889927,0.00060498744,0.043644648,0.001966364,0.0,0.0,0.0019200586,0.00042335462,0.009325132,0.0016145225,0.0018763758,0.00065789546,0.0081792055,0.0020908825,0.023015372,0.0005665308,0.0009415613,0.0008467012,0.0022096126,0.0034009246,0.0023462493,0.0054105734,0.0002712736,0.0016078402,0.019880816,0.0,0.0010931477,0.0036812078,0.0,0.0,0.0,0.0033634154,0.02795833,0.01077989,0.0019075248,0.0017800011,0.08769952
Ġand,0.0,8.351209e-05,0.0,0.0,0.00015139834,0.0,0.00036863852,0.0,0.0017347545,0.00064661936,0.0,0.00057335716,0.0,0.0,0.0,0.0,0.0011561651,0.0004784292,0.00024022748,0.0012357334,0.0,0.0,0.00022726652,0.0,0.0009741543,0.0112552615,0.0054850504,0.0012623606,0.0007067405,0.0017079731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018097258,0.00011223524,0.0,0.0,0.00077992934,0.0023301882,0.0,0.003438631,0.0003548859,0.0,0.0,0.0003959458,0.078560315,0.0,0.0006267662,0.0,0.38085636,0.037162468,0.0018302395,0.003507626,0.0,0.0022086208,0.045215312,0.0,0.001227242,0.0,0.0117639955,0.0022278249,0.0,0.003790493,0.0,0.0,0.0,0.0007406294,0.0,0.005131575,0.00065440557,0.00038639727,0.0,0.004124048,0.0050080055,0.032794185,0.0033323222,0.010128457,0.0035288075,0.0,0.00339113,0.017249959,0.02164333,0.00017752583,0.0,0.0,0.010160363,0.002130449,0.0,0.0,0.0,0.0034986725,0.0061683813,0.002459189,0.0,0.0072332043,0.21414551
Ġby,0.0,1.8609728e-05,0.0,0.0,0.0002885396,0.0,0.00038555232,0.0,0.0021810303,0.0004621878,0.0,0.0017570581,0.0,0.0,0.0,0.0,0.00057503994,0.0014968645,0.00017241914,0.00011793046,0.0,0.0,0.0001309923,0.0,0.0012333026,0.005869078,0.000562534,0.00021835256,0.00042532608,0.00043020555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008649731,0.00027703683,0.0,0.0,0.0012689424,0.0039643957,0.0,0.0005852265,0.0013932764,0.0,0.0,0.0001793048,0.04311413,0.0,0.00043074728,0.0,0.0,0.36930385,0.0053994562,0.0006706098,0.0,0.0010057824,0.0,0.0,0.0006689347,0.0,0.0030219448,0.0009741445,0.0,0.0037813096,0.0,0.0,0.0,0.0025649285,0.0,0.0034876042,0.0006961239,0.00013241025,0.0,0.007600988,0.005047122,0.011658164,0.0010616577,0.004612488,0.0008544891,0.0,0.006649169,0.0025202597,0.015709743,5.524496e-05,0.0,0.0,0.006497103,0.0067362892,0.0,0.0,0.0,0.0066691427,0.008227538,0.0021964915,0.0,0.003272048,0.38695043
Ġin,0.0,3.7618047e-05,0.0,0.0,0.0023141133,0.0,0.0003380188,0.0,0.0036519612,0.0026674988,0.0,0.04761471,0.0,0.0,0.0,0.0,0.00032067136,0.00013154541,0.00047852535,0.0005390225,0.0,0.0,0.0031481683,0.0,0.0036502483,0.006795139,0.0010983,0.0004248937,0.0027634227,0.0022059102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0086528985,0.00036394186,0.0,0.0,0.0032764315,0.0038452612,0.0,0.0013447761,0.0027044949,0.0,0.0,0.00034273238,0.0,0.0,0.0071075456,0.0,0.0,0.0,0.38583073,0.0019177512,0.0,0.0013299738,0.0,0.0,0.005015269,0.0,0.004340687,0.0014312132,0.0,0.0,0.0,0.0,0.0,0.0035819786,0.0,0.0047285683,0.0015535866,0.0003561403,0.0,0.0026609867,0.045459867,0.0,0.0017956761,0.011944319,0.0031694071,0.0,0.0017232894,0.0072339275,0.0,0.0010709126,0.0,0.0,0.005464238,0.094675794,0.0,0.0,0.0,0.0024574548,0.14467178,0.0075553902,0.0,0.0037249045,0.090003625
age,0.0,0.00013409322,0.0,0.0,0.00035562762,0.0,0.006817503,0.0,0.020147366,7.8411926e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.00077232905,0.0005699573,0.0016020499,0.00065348204,0.0,0.0,0.0017303699,0.0,0.00017477699,0.05387358,0.010656088,0.0018075673,0.00013685354,0.00049747655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011610353,0.0015717557,0.0,0.0,0.000291513,0.0013520623,0.0,0.0003011775,0.00063291553,0.0,0.0,0.00623733,0.0,0.0,0.0002007728,0.0,0.0,0.0,0.0,0.38424805,0.0,0.0006626871,0.0,0.0,0.00037155996,0.0,0.0,0.012228284,0.0,0.0,0.0,0.0,0.0,0.00044730256,0.0,0.0,0.0008831166,0.004612124,0.0,0.0012049605,0.0062040216,0.0,0.0021170748,0.0,0.00075513124,0.0,0.00158095,0.041556638,0.0,0.0041020475,0.0,0.0,0.18866318,0.0,0.0,0.0,0.0,0.0020320818,0.0,0.0021912947,0.0,0.023149012,0.065052204
Ġtechnique,0.0,0.00012235083,0.0,0.0,9.770457e-05,0.0,0.0007051569,0.0,0.002784105,8.823868e-05,0.0,0.00024178495,0.0,0.0,0.011784074,0.0,0.0009693116,0.00033056454,0.00015259441,0.00055889634,0.0,0.0,0.0009161119,0.0,0.0004407695,0.0023786041,0.002442872,0.0010636529,0.00016417989,0.0011294249,0.01948944,0.0,0.0,0.0,0.0,0.0,0.0,0.00013458989,0.0002713597,0.0,0.0,4.9598537e-05,0.0011726433,0.0,0.00106271,0.00011802147,0.0,0.0,0.00094376435,0.05084491,0.0,0.0010047416,0.0,0.035786524,0.0034843856,0.0012613862,0.0014130055,0.25546315,0.0009448531,0.17591807,0.0,0.0015657201,0.0,0.010843004,0.0050446684,0.0,0.011033974,0.0,0.0,0.0,0.00025168466,0.0,0.019362386,0.00034477643,0.0014190812,0.0,0.0012121422,0.0018836113,0.06925234,0.0016406431,0.0132393,0.0016572153,0.0,0.0005332164,0.0031620169,0.073772065,0.0017890596,0.0,0.0,0.04250149,0.006702115,0.0,0.0,0.0,0.001157846,0.0024640413,0.0019003663,0.0,0.0150968535,0.06280753
Ġthen,0.0,0.001975672,0.0,0.0,0.0011154407,0.0,0.0049095615,0.0,0.0,0.0017289041,0.0,0.0,0.0,0.0,0.0,0.0,0.020343114,0.0054421243,0.0,0.0031183376,0.0,0.0,0.0,0.0,0.0013661374,0.0,0.0,0.006351122,0.0016124082,0.0005471629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000463311,0.00222131,0.0,0.00070148037,0.0,0.0,0.0,0.0052190856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3372161,0.0,0.0,0.0,0.0,0.0,0.008766219,0.0,0.0,0.0,0.0,0.0,0.0043763784,0.0,0.0,0.0037107766,0.00346632,0.0,0.014460827,0.0,0.0,0.26093203,0.0,0.0068447785,0.0,0.0033405079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008843445,0.0,0.0,0.0,0.022203295,0.24399471
ography,0.0,2.2659757e-05,0.0,0.0,5.83997e-05,0.0,0.0003286874,0.0,0.005109023,0.00017776682,0.0,0.00059212086,0.0,0.0,0.0,0.0,0.00022662904,0.00028431884,0.00012517374,0.0001302756,0.0,0.0,0.00016320504,0.0,0.00028707602,0.0006482664,0.0003299045,0.00032291756,0.000107903776,0.0008689542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00063007046,0.00016705813,0.0,0.0,0.00023367265,0.00055923883,0.0,0.00025904295,0.00018326235,0.0,0.0,0.0005158784,0.14498448,0.0,0.00066265935,0.0,0.0,0.019630484,0.001411365,0.0004955933,0.0,0.0008217253,0.29537442,0.0,0.00088848535,0.0,0.006241506,0.0050528822,0.0,0.017602388,0.0,0.0,0.0,0.00067714375,0.0,0.004765956,0.000120982455,0.0005361621,0.0,0.0004251301,0.0041569285,0.0863736,0.0015184619,0.0074898005,0.0006173313,0.0,0.0011926576,0.00170323,0.23388615,0.00049799535,0.0,0.0,0.02133198,0.01657514,0.0,0.0,0.0,0.00055591064,0.0045226174,0.001377792,0.0,0.013154697,0.036784314
ages,0.0,4.081234e-05,0.005015226,0.0033924864,0.00012703874,0.0017071838,0.0003533259,0.002580629,0.0013584816,2.5745274e-05,0.0014805497,0.00023475055,0.006728549,0.0,0.0014295677,0.0,8.329275e-05,8.975004e-05,3.843087e-05,0.00016907617,0.0,0.0,0.00025445057,0.0652364,0.00016903391,0.00043514383,0.00053496123,0.0010729792,2.720213e-05,0.0016880445,0.0010309563,0.010554249,0.00046171373,0.011435626,0.0,0.0,0.0,0.0008101412,4.4138174e-05,0.0,0.0,0.0002091802,0.00024462034,0.0,0.00047122204,0.00026430274,0.008096253,0.0047956454,0.0003343404,0.0036518418,0.00058280036,0.00019058347,0.0009903181,0.0050959396,0.0019483548,0.00047016493,0.00059176196,0.0022374946,0.00032860524,0.0014211697,0.45807853,0.00025274794,0.0020300434,0.0021345692,0.006878127,0.0008258874,0.0010160662,0.0027245658,0.0,0.005492787,6.978524e-05,0.0045174137,0.0025332961,8.899608e-05,0.00060594827,0.018850751,0.0002191711,0.0008091355,0.0015029939,0.00047038533,0.009550575,0.00048584348,0.004588931,0.0019633183,0.0008273513,0.0030168735,6.119137e-05,0.012681588,0.071097784,0.0041233613,0.0016367729,0.0,0.07475926,0.0,0.00077169534,0.0022524449,0.0009914808,0.012754814,0.0050460044,0.056479845
Ġthe,0.0,0.0019875823,0.0,0.0,0.0049872105,0.0,0.005358799,0.0,0.0,0.006056819,0.0,0.0,0.0,0.0,0.0,0.0,0.0057419604,0.0049493834,0.046650022,0.008798895,0.0,0.0,0.0,0.0,0.005248694,0.0,0.0,0.002907756,0.0066883494,0.009929581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004069307,0.020031853,0.0,0.01432236,0.0,0.0,0.0,0.0040003536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025919316,0.0,0.0,0.2516468,0.0,0.0,0.008547006,0.0,0.0,0.0,0.0,0.0,0.003663622,0.0,0.0,0.0032166287,0.0030984313,0.0,0.011415408,0.0,0.0,0.019916294,0.0,0.00858625,0.0,0.01569457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009992196,0.0,0.23480152,0.0,0.018133784,0.18731925
Ġa,0.0,8.959699e-06,0.0014087105,0.06804848,0.00045158275,0.005180096,0.00015800683,0.0048766425,0.0015283886,0.00018557793,0.0051949974,0.00079752924,0.0,0.0,0.0010198998,0.0,0.00026570293,0.0002762216,0.00054368126,0.00017397484,0.0,0.0,0.0014191703,0.0,0.00015822986,0.0018804199,0.00041363479,0.00027443768,0.0005030122,0.00038992253,0.00061997154,0.011494108,0.0029766625,0.0251802,0.0,0.0,0.0,0.017100766,0.00037862503,0.0,0.0,0.00037794857,0.0005127141,0.0,9.746065e-05,0.0014894444,0.0,0.0,0.00025943594,0.0007487515,0.0032657017,0.0036756021,0.22720376,0.0024999825,0.0012357447,0.008483942,0.00057632534,0.002266848,0.0017465003,0.0011826775,0.0,0.0023919854,0.31033382,0.00055418134,0.00076002284,0.013314696,0.0017728053,0.0,0.0,0.003348284,7.023617e-05,0.01703495,0.0019145194,0.00056659314,0.000416656,0.04641195,0.0016369522,0.009362649,0.00039008394,0.00117674,0.0014601799,0.00092510466,0.0048203846,0.00157116,0.0043279342,0.00036754986,0.0009372073,0.056047454,0.0,0.0023241376,0.0062024095,0.0,0.0,0.0,0.0018118303,0.013753378,0.007727966,0.0041735196,0.004165881,0.017711569
ĠRL,0.0,0.004159429,0.0,0.0,0.0004069069,0.0,0.0059167054,0.0,0.010088639,0.0007254744,0.0,0.0,0.0,0.0,0.0,0.0,0.0026051716,0.0019024865,0.0020168216,0.011035398,0.0,0.0,0.0060284077,0.0,0.0008996709,0.011078,0.012299844,0.0070981663,0.0008095289,0.0045136423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033452979,0.0015912896,0.0,0.0,0.001679025,0.0025834169,0.0,0.004674628,0.0010232361,0.0,0.0,0.010111687,0.0,0.0,0.0008155927,0.0,0.0,0.0,0.0,0.026617656,0.0,0.0018292161,0.0,0.0,0.0034918978,0.0,0.32301122,0.013302622,0.0,0.0,0.0,0.0,0.0,0.0022615762,0.0,0.112871535,0.0010045881,0.0060008387,0.0,0.002420036,0.0069189314,0.0,0.0031859288,0.0,0.015886854,0.0,0.0064644087,0.033739824,0.0,0.0023417426,0.0,0.0,0.040150955,0.0,0.0,0.0,0.0,0.008581953,0.0,0.0067522023,0.0,0.026673872,0.18292446
Ġwas,0.0,0.045982797,0.0,0.0,0.004745584,0.0,0.0,0.0,0.0,0.0002417167,0.0,0.0,0.0,0.0,0.0,0.0,0.006742976,0.011086764,0.0,0.0076746363,0.0,0.0,0.0,0.0,0.0032971539,0.0,0.0,0.01820278,0.00018522645,0.0014195197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00036653335,0.011305868,0.0,0.0034740167,0.0,0.0,0.0,0.105819285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37433696,0.0,0.0,0.0,0.0,0.0,0.0148573145,0.0,0.0,0.0013184346,0.05970734,0.0,0.00732237,0.0,0.0,0.0,0.0,0.016354255,0.0,0.005386531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005970591,0.0,0.0,0.0,0.0,0.23722813
Ġbetween,0.0,0.00012534077,0.0042485986,0.0,0.010662987,0.012851129,0.0019245596,0.028074212,0.0024497646,0.0025675343,0.0,0.0036033716,0.0,0.0,0.004541146,0.0,0.0019581453,0.0005676704,0.0009907596,0.0013892852,0.0,0.0,0.0011533253,0.0,0.0033069884,0.0051465803,0.0028160526,0.0019566042,0.0030127335,0.0019816675,0.0019137436,0.0,0.00087099365,0.0,0.0,0.0,0.0,0.009343066,0.000640655,0.0,0.0,0.0050649424,0.007011679,0.0,0.0028297207,0.0053429636,0.0,0.0,0.0029439542,0.0010657811,0.005842815,0.019313063,0.0,0.0060589714,0.004137994,0.01855719,0.0010463739,0.0012509257,0.0027480396,0.0012799135,0.0,0.012496933,0.0,0.001184434,0.004125245,0.37354204,0.0019084228,0.0,0.0,0.0015089994,0.0040996973,0.0,0.0009571867,0.006485643,0.002214942,0.0,0.007626753,0.06372329,0.003266099,0.00349589,0.00091976975,0.0015799487,0.0053664055,0.0019936513,0.016440565,0.0008134035,0.002245849,0.0,0.0,0.0030818689,0.0023435014,0.0,0.0,0.0,0.004283448,0.01642994,0.013907375,0.005613097,0.0054118973,0.14314678
Ġb,0.0,0.00020801244,0.0,0.0,0.000813616,0.0,0.0007170911,0.0,0.004949923,0.0006839064,0.0,0.009248964,0.0,0.0,0.0,0.0,0.0009803638,0.00039756912,0.00024324826,0.0034308243,0.0,0.0,0.005425935,0.0,0.002761302,0.007610822,0.003521134,0.001508482,0.0011445301,0.0016274997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002633297,0.0008086945,0.0,0.0,0.0009832894,0.0039117737,0.0,0.0038285549,0.0011882557,0.0,0.0,0.0016908897,0.0,0.0,0.0023407964,0.0,0.0,0.0,0.029223355,0.00890623,0.0,0.00085408683,0.0,0.0,0.0026353982,0.0,0.03517972,0.002741826,0.0,0.3138276,0.0,0.0,0.0,0.0009503181,0.0,0.048319142,0.0016670905,0.0016888084,0.0,0.0020601756,0.0064428695,0.0,0.0012191061,0.031824052,0.012368366,0.0,0.00454516,0.014110967,0.0,0.0021913408,0.0,0.0,0.027223086,0.21107008,0.0,0.0,0.0,0.0084443325,0.07408909,0.0055215303,0.0,0.0100569185,0.029265229
Ġin,0.0,3.725245e-05,0.00040289125,0.0025130948,0.0030356469,0.0034970536,0.00043327035,0.0028688814,0.0016130188,0.00016621438,0.0009051725,0.0014951164,0.003565044,0.0,0.0009149885,0.0,0.0010913019,0.0007205104,0.00014873633,0.0008791029,0.0,0.0,0.00025972506,0.0,0.0047640996,0.0022570074,0.00091757113,0.0019772537,0.0005856856,0.0015548189,0.00051220704,0.0005388392,0.0029795251,0.00090247276,0.0,0.0,0.0,0.010672353,0.0016043204,0.0,0.0,0.0007433393,0.0071379594,0.0,0.0011245613,0.0050086556,0.008570206,0.0,0.0011286635,0.0020698116,0.015390869,0.0019669333,0.013777938,0.0024697646,0.00709951,0.0128006255,0.0011757079,0.00051430915,0.0002683582,0.0007160674,0.0,0.0014488761,0.012188566,0.00019058789,0.0010577049,0.030640759,0.0018651618,0.44349182,0.0,0.0010563943,0.00033473564,0.004519808,0.0010622871,0.00133203,0.0012683285,0.0012422986,0.0012971475,0.015751755,0.0009025244,0.0003672296,0.0002630632,0.0013874281,0.0046008117,0.0035931917,0.0048988652,0.00054267165,0.0004133863,0.0072974293,0.011129329,0.0016668631,0.00281618,0.0,0.01411949,0.0,0.0027414833,0.018288687,0.005070156,0.0016676206,0.0012566068,0.09993079
abstract,5.288141e-05,2.0446965e-05,0.00016609552,0.0003492384,0.0012222945,0.0003934534,0.00034298626,0.0010019727,0.00036677788,0.0068196584,0.00023040781,0.00013747273,0.00010586862,0.00011061646,0.00019908645,0.000406917,0.0008043518,0.0003176548,0.00059156463,0.0007662365,0.00030526228,0.00016028581,0.00016036486,8.235014e-05,0.00059030764,0.0024177858,0.0008256633,0.00014123756,0.0060808347,0.00049407827,5.9231206e-05,0.000119162025,2.5876172e-05,0.00044679648,0.00015309508,3.722134e-05,0.0007265309,0.00404424,0.00015913692,0.0015860007,0.00052321603,0.020630611,0.0033826646,0.0007126285,0.0010393334,0.0010120864,0.0010822549,2.9985156e-05,0.00017152786,0.00038856242,0.00050957385,0.002294524,0.0007498234,0.00065136346,0.0010304877,0.0008719898,0.000675977,0.00022501417,0.00321799,0.00014885697,9.256271e-05,0.0021363823,0.00029132108,0.0002959522,0.0017153538,0.0035575584,0.00023671139,0.0006239638,0.6616257,0.000157227,0.0023379773,0.0011747476,0.0012695557,0.0032111874,0.00016700565,0.00030971333,0.007204791,0.005630341,0.0008313279,0.0043708626,0.00091424974,0.0038186219,0.00076855614,0.007938778,0.005943063,0.0002676902,0.00041026904,0.0014491593,0.0004871332,0.0026162025,0.00045083527,0.00086937746,0.00018417757,0.00093729893,0.014678702,0.0036032544,0.00996779,0.00046904516,0.0048911325,0.11639357
Ġwas,0.0,0.00046620067,0.0,0.0,0.0002446446,0.0,0.0013706059,0.0,0.0013713461,0.00036986393,0.0,0.00067956117,0.0,0.0,0.0055973725,0.0,0.0011500117,0.000905315,0.00035372132,0.0010092162,0.0,0.0,0.0013098648,0.0,0.0012242261,0.0012187887,0.003276019,0.0015970992,0.00025207872,0.0006330532,0.011352711,0.0,0.0,0.0,0.0,0.0,0.0,0.0002575959,0.00043167165,0.0,0.0,0.00017078423,0.00095311226,0.0,0.0012338414,0.0004494479,0.0,0.0,0.00101195,0.013714027,0.0,0.0020038455,0.0,0.008894296,0.003070514,0.0018614944,0.0008419581,0.10351797,0.0016409842,0.029434713,0.0,0.0016858293,0.0,0.013863011,0.01747461,0.0,0.008825017,0.0,0.0,0.35305625,0.00092355994,0.0,0.0038422057,0.0005506021,0.000752314,0.0,0.0012341932,0.0014309778,0.024625558,0.00311533,0.054916337,0.0019750367,0.0,0.0010199572,0.0016883207,0.04952438,0.00095535454,0.0,0.0,0.00737439,0.0075709885,0.0,0.0,0.0,0.0017588626,0.0019288922,0.0016535581,0.0,0.007430015,0.15206903
Ġmodel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47849402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39154074
