,active,Ġthree,Ġgroup,Ġsheep,Ġthe,Ġb,Ġcompared,Ġobtained,Ġto,re,Ġat,al,Ġnon,Ġgroup,Ġtimes,Ġcontrol,Ġthree,Ġsheep,Ġsix,Ġas,illation,Ġthen,car,Ġthey,Ġincrease,Ġantigen,Ġreactive,Ġanimal,Ġin,Ġsheep,Ġwere,ĠRL,way,Ġstable,Ġwas,Ġuntil,Ġnine,Ġrepeatedly,Ġdisease,Ġto,Ġby,Ġmodel,is,Ġin,Ġof,Ġtr,Ġallergic,Ġchronic,Ġair,ache,Ġexposing,Ġan,Ġc,Ġdeveloped,Ġof,Ġinst,we
is,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020044802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024378335,0.005630221,0.0,0.02420331,0.0,0.0,0.0,0.0,0.0041145505,0.0,0.0011492543,0.0,0.0,0.002254649,0.0,0.0,0.0,0.0027055426,0.0011740226,0.014905739,0.010193345,0.0052002226,0.011040171,0.64490813,0.0,0.037693936,0.0017468687,0.008786427,0.018200142,0.0021737397,0.011098919,0.008642644,0.008940557,0.0,0.016297506,0.08378558,0.008361837,0.06235042
Ġin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018806065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007070528,0.0015722543,0.0,0.01123084,0.0,0.030164128,0.005133458,0.0,0.00044309255,0.0,0.0024470782,0.0,0.0,0.00748807,0.026806923,0.0,0.017987674,0.012857531,0.0033569168,0.0043233517,0.01055233,0.0040837685,0.0013221615,0.013209513,0.17867535,0.015738742,0.037744038,0.00887015,0.010735523,0.03156101,0.022545906,0.018483454,0.0042786547,0.0,0.0050807036,0.054047477,0.32830405,0.12200472
Ġof,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027486503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006288554,0.0,0.0,0.0,0.0,0.0,0.0,0.0018461697,0.0,0.0036132084,0.0,0.0,0.0035485711,0.0,0.0,0.0,0.011739161,0.004099259,0.01321501,0.02539649,0.01014045,0.01369334,0.0,0.0,0.08143971,0.07182903,0.013933724,0.009563557,0.014750025,0.06262555,0.027728612,0.013260651,0.0,0.040575523,0.06579042,0.3154365,0.18673778
Ġtr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010154723,0.0,0.005727098,0.0,0.0,0.0070603876,0.0,0.0,0.0,0.0033638857,0.010029404,0.11137702,0.028158607,0.028699027,0.20176233,0.0,0.0,0.0,0.057328437,0.0048171766,0.015661262,0.010488676,0.0,0.011853504,0.11013995,0.0,0.14941245,0.048428938,0.0,0.18553711
Ġallergic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00053491443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034913406,0.0,0.0,0.0,0.0,0.4182179,0.10116053,0.0,0.0,0.0,0.0065414286,0.0,0.027741795,0.30511385,0.0,0.105776235
Ġchronic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030776463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019105924,0.0,0.0,0.0,0.0,0.0,0.25105247,0.0,0.0,0.0,0.007130575,0.0,0.008313819,0.6144112,0.0,0.096908465
Ġair,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00049603684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0057917167,0.0,0.0,0.0,0.0,0.14268664,0.14835776,0.47291902,0.0,0.0,0.004271813,0.0,0.022148954,0.08292588,0.0,0.12040214
ache,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006204452,0.0,0.025253233,0.0,0.0,0.010681053,0.0,0.0,0.0,0.034083333,0.02464099,0.06353941,0.055460393,0.05024067,0.040137596,0.0,0.0,0.0,0.020185992,0.01270565,0.0540897,0.0058810567,0.09651923,0.13706775,0.040780213,0.0,0.0419712,0.1375971,0.0,0.14296098
Ġexposing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066217775,0.0,0.0,0.0,0.0,0.011484122,0.0,0.0,0.0,0.0,0.019896673,0.033017967,0.0,0.02985672,0.010233155,0.0,0.0,0.0,0.0,0.03536393,0.022806657,0.022149893,0.0,0.117511705,0.017233882,0.0,0.03099941,0.12436693,0.0,0.5184572
Ġan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30643582,0.0,0.41097435,0.0,0.0,0.28258985
Ġc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014688156,0.00158836,0.0,0.0053337747,0.0009420653,0.0018490993,0.0024111257,0.006717396,0.0035986484,0.0025945553,0.002381955,0.0,0.001544978,0.0,0.003643491,0.006183208,0.010082275,0.00043851527,0.008752509,0.003935383,0.0,0.014578983,0.0012567022,0.0039485185,0.0,0.010576595,0.0049178265,0.0036333017,0.004815758,0.016941814,0.0066966936,0.0042807446,0.0044296454,0.0077066924,0.019909926,0.034828287,0.0028586283,0.004955223,0.002883675,0.011598923,0.012970037,0.0066953753,0.484758,0.009345297,0.040575843,0.13606018,0.08531117
Ġdeveloped,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3744481,0.0,0.0,0.62555194
Ġof,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004228997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022536732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016500019,0.0,0.023736095,0.76922274,0.0,0.1637755
Ġinst,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026905832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028656272,0.0,0.0026137647,0.0,0.0,0.0022532835,0.0,0.0,0.0,0.0014345124,0.0029329434,0.052726116,0.007798982,0.009249975,0.117062986,0.0,0.0,0.0,0.015128614,0.0028671678,0.017450757,0.0019755024,0.19613802,0.008789143,0.022466274,0.0,0.057496294,0.11231826,0.24751325,0.11622798
we,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
