,active,Ġb,Ġthe,Ġcompared,Ġto,Ġthree,Ġsheep,re,Ġat,Ġobtained,Ġnon,Ġsix,Ġcontrol,Ġgroup,Ġthen,Ġtimes,Ġthey,Ġsheep,al,Ġgroup,car,Ġin,Ġthree,Ġwas,Ġreactive,Ġincrease,Ġas,Ġwere,Ġuntil,Ġsheep,way,Ġstable,Ġnine,ĠRL,illation,is,Ġin,Ġanimal,Ġc,Ġair,Ġexposing,Ġrepeatedly,ache,Ġby,Ġantigen,Ġto,Ġmodel,Ġallergic,Ġan,Ġof,Ġchronic,Ġdeveloped,Ġtr,Ġinst,Ġof,Ġdisease,we
Ġin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005838187,0.0,0.022044724,0.0,0.0,0.0,0.0,0.05259068,0.020153508,0.0,0.013771421,0.0028160638,0.011702744,0.057231396,0.0062942407,0.0,0.009288206,0.013464112,0.16666958,0.000336763,0.0,0.013889574,0.015797608,0.002655087,0.0135984365,0.004376824,0.028289221,0.024010267,0.0019257684,0.015800342,0.003845251,0.02885817,0.01746371,0.0034860524,0.08508452,0.2052292,0.059584357,0.057557713,0.036346275
Ġanimal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42021888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17563003,0.0,0.0,0.06857229,0.0,0.0,0.0,0.0,0.33557886
Ġc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034737317,0.0,0.0,0.002508134,0.005524863,0.0,0.0,0.0028637154,0.0,0.014830521,0.0045793476,0.015147526,0.002609969,0.006851056,0.0060792495,0.0,0.029331904,0.015255897,0.017241357,0.0,0.009821857,0.0067160907,0.0071844067,0.019939227,0.004001666,0.024953904,0.018024536,0.00981977,0.014766348,0.0010080062,0.14831887,0.0074648145,0.008561242,0.011195273,0.023029864,0.01528224,0.08707205,0.029361028,0.009098323,0.012561261,0.008115013,0.040970765,0.029130483,0.008048718,0.07673863,0.08580052,0.050712805,0.06472059,0.041284416
Ġair,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003807792,0.0,0.55876076,0.0,0.0,0.0,0.0,0.0,0.0,0.006138638,0.18798813,0.0023220156,0.0,0.101446465,0.008596916,0.0,0.0,0.037865333,0.0,0.09650094
Ġexposing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0184689,0.0,0.0,0.0,0.0,0.0,0.0,0.013440301,0.0,0.010407628,0.0932987,0.016613452,0.0,0.034166016,0.0,0.0,0.025577959,0.07222738,0.018416807,0.0,0.046058554,0.03926477,0.0,0.0,0.1383739,0.29638606,0.17729959
Ġrepeatedly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016498964,0.0,0.0,0.0,0.0,0.0,0.0,0.037957814,0.0,0.026650785,0.0,0.20017718,0.0,0.14241968,0.0,0.0,0.02383463,0.01409541,0.0889436,0.0,0.054051988,0.06446761,0.0,0.0,0.08723655,0.10750271,0.13616307
ache,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024425529,0.016099062,0.0,0.03996461,0.0,0.0,0.0,0.0,0.023866894,0.0,0.010246612,0.09265635,0.05975533,0.03971764,0.10056068,0.0,0.039938677,0.11878128,0.036081478,0.039662365,0.0,0.10332086,0.037966833,0.01653559,0.0,0.11240739,0.06823562,0.019777108
Ġby,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009181364,0.0,0.0,0.0,0.0,0.0,0.0,0.04354524,0.0,0.013971458,0.0,0.0,0.0,0.1550719,0.0,0.0,0.03184701,0.009627013,0.1375051,0.0,0.06740926,0.078608975,0.0,0.0,0.16822231,0.11321384,0.1717965
Ġantigen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006234417,0.0,0.008554614,0.0,0.0,0.0,0.0,0.0,0.033445556,0.0,0.0,0.0056567495,0.004014778,0.0,0.002794049,0.0,0.03772586,0.020872448,0.0,0.0020576392,0.0,0.0057288217,0.00882953,0.0045999023,0.038277205,0.0093089845,0.13569766,0.05565461,0.011037152,0.006401409,0.012357577,0.09996412,0.012598105,0.028964307,0.06027371,0.05157024,0.025387049,0.20265433,0.10933914
Ġto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018559787,0.024917193,0.0,0.020774093,0.0,0.0,0.0,0.0,0.0029139277,0.0,0.03756082,0.046495624,0.01369433,0.0,0.027415965,0.0,0.13352185,0.018133914,0.05373759,0.01999313,0.0,0.061971843,0.0330254,0.0,0.0,0.17797877,0.19455117,0.114754625
Ġmodel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15609398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08548867,0.0,0.076042496,0.0,0.0,0.09079535,0.0,0.0,0.0,0.0,0.5915795
Ġallergic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00062974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0472001,0.5518481,0.004740139,0.0,0.09763447,0.017772216,0.0,0.0,0.24263576,0.0,0.037539385
Ġan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39148375,0.0,0.0,0.44540283,0.0,0.0,0.0,0.0,0.16311347
Ġof,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007950256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0041719507,0.0046980395,0.0,0.006298435,0.0,0.03645478,0.0,0.0,0.0011735448,0.0,0.0075058476,0.015064514,0.0027637095,0.06009539,0.009075825,0.0,0.05008221,0.01730353,0.018294541,0.010308145,0.13601506,0.017425014,0.02460178,0.18307056,0.1460554,0.08138792,0.092408106,0.06779536
Ġchronic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006320623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030656412,0.0,0.006730505,0.0,0.39926514,0.005785592,0.0,0.0,0.4388035,0.0,0.11243831
Ġdeveloped,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49693996,0.0,0.0,0.0,0.0,0.50306
Ġtr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037438616,0.010273457,0.0,0.0018308272,0.0,0.0,0.0,0.0,0.007834822,0.0,0.018750155,0.0035498657,0.006196106,0.0,0.018885553,0.0,0.023354366,0.29784235,0.006581261,0.067045346,0.0,0.022994574,0.099244416,0.12361435,0.0,0.04854186,0.13915358,0.10056319
Ġinst,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0092178425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001909678,0.0057071797,0.0,0.0009877882,0.0,0.0,0.0,0.0,0.0042864187,0.0,0.004579426,0.0041739116,0.0046368837,0.19470859,0.01813432,0.0,0.0061715017,0.27850887,0.0054357843,0.021132413,0.0,0.025530899,0.049962237,0.031064851,0.10144864,0.10336303,0.07265874,0.05638091
Ġof,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0070422255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0448344,0.0,0.016715104,0.0,0.0,0.021555703,0.0,0.0,0.7262957,0.0,0.18355685
Ġdisease,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05113988,0.0,0.0,0.0,0.0,0.0,0.0,0.0061157253,0.0,0.007225853,0.0,0.0,0.0,0.0,0.0,0.0,0.015558799,0.025306258,0.013863414,0.0,0.044314325,0.03414526,0.0,0.0,0.20621711,0.43690658,0.15920681
we,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
