,Ġb,active,Ġthe,Ġsheep,Ġcompared,Ġto,Ġthree,Ġobtained,Ġat,Ġgroup,Ġcontrol,Ġgroup,Ġsix,Ġthree,Ġtimes,Ġnon,Ġthen,Ġsheep,Ġthey,Ġin,al,re,Ġwas,Ġwere,Ġsheep,Ġc,Ġuntil,illation,Ġincrease,Ġreactive,car,ĠRL,Ġas,Ġstable,Ġantigen,Ġanimal,Ġnine,way,Ġin,is,Ġrepeatedly,Ġto,Ġby,Ġmodel,Ġair,Ġexposing,Ġof,Ġan,ache,Ġallergic,Ġdeveloped,Ġchronic,Ġdisease,Ġtr,Ġof,we,Ġinst
Ġby,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024686592,0.0,0.0068872366,0.0,0.0,0.0,0.0,0.12785049,0.030928781,0.011360674,0.0,0.0,0.13415362,0.0,0.005510039,0.06454999,0.062925465,0.08223262,0.0,0.19725735,0.2516571,0.0
Ġmodel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11926583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1234164,0.0,0.0,0.0,0.077603266,0.0,0.0,0.06978946,0.0,0.0,0.0,0.0,0.6099251,0.0
Ġair,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002816956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027160647,0.5888072,0.0,0.0,0.0016854076,0.0,0.18019569,0.0072460864,0.101083316,0.0,0.0,0.03498137,0.083003186,0.0
Ġexposing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010533988,0.0,0.018873315,0.0,0.0,0.021503145,0.0,0.04263773,0.017915392,0.014739245,0.09435323,0.0,0.024306545,0.0,0.05340658,0.039158348,0.053665403,0.12888274,0.0,0.23816302,0.24186133,0.0
Ġof,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0057760524,0.0,0.0,0.0,0.002103923,0.0,0.0,0.013657756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010182114,0.0054134103,0.0033979812,0.0,0.0,0.0021102356,0.037790615,0.007926269,0.011894667,0.007791111,0.018070092,0.12826803,0.010718255,0.055058587,0.015375332,0.027098652,0.01808948,0.041958794,0.1582289,0.12553506,0.0665155,0.23620316
Ġan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38666332,0.0,0.0,0.4477881,0.0,0.0,0.0,0.0,0.16554862,0.0
ache,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03168427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016648287,0.041404236,0.017030898,0.0,0.0,0.04400794,0.042218726,0.07961062,0.066835955,0.008429218,0.1176659,0.0,0.031474985,0.059980173,0.028831126,0.029584,0.113335386,0.047896266,0.033281773,0.15062842,0.03945181,0.0
Ġallergic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00041720908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020949902,0.0,0.0,0.0,0.0043923054,0.0,0.50055665,0.015954077,0.13706937,0.0,0.0,0.2915373,0.02912312,0.0
Ġdeveloped,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45009238,0.0,0.0,0.0,0.0,0.5499076,0.0
Ġchronic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0054425364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026318358,0.0,0.0,0.0,0.007772892,0.0,0.0,0.0065039,0.37123513,0.0,0.0,0.48532626,0.097400956,0.0
Ġdisease,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030450656,0.0,0.06831033,0.0,0.0,0.0,0.0,0.0,0.012114403,0.018962877,0.0,0.0,0.009573156,0.0,0.03827446,0.022081455,0.059290517,0.25803223,0.0,0.32539108,0.18492442,0.0
Ġtr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061483076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006986195,0.0013948285,0.015572588,0.0,0.0,0.0052805427,0.019048331,0.015112557,0.2461372,0.021420605,0.004064782,0.0,0.059228305,0.0,0.008851405,0.09509705,0.031278484,0.12843986,0.1885946,0.04904498,0.0982994,0.0
Ġof,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0052610775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029737694,0.0,0.0,0.0,0.016759109,0.0,0.0,0.02015762,0.0,0.0,0.0,0.82167983,0.10640465,0.0
we,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Ġinst,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013360828,0.0,0.0,0.0,0.005152136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004685829,0.0022110336,0.006192719,0.0,0.0,0.003628622,0.0065004844,0.014940979,0.19896798,0.0108399335,0.0080526015,0.0,0.010109014,0.22699845,0.0070306305,0.02718689,0.031044917,0.06411312,0.025658447,0.09896872,0.13093503,0.10342161
