,Ġa,Ġsheep,Ġat,Ġpulmonary,Ġallergic,Ġthen,Ġhelium,Ġcm,Ġin,ive,Ġtimes,Ġa,Ġof,ĠCG,Ġin,Ġwas,Ġb,ĠRL,Ġcm,Ġby,Ġa,Ġin,Ġa,Ġchronic,Ġto,abstract,Ġstable,ils,Ġc,Ġsix,Ġc,Ġin,Ġwas,Ġa,ĠCF,Ġbetween,Ġcontrol,Ġa,Ġbal,Ġthree,Ġdisease,in,illation,Ġin,Ġcompared,Ġand,Ġobtained,we,Ġwas,Ġwas,Ġin,Ġincrease,Ġwere,Ġby,Ġresistance,Ġonly,Ġdeveloped,Ġthe,Ġof,Ġin,Ġby,Ġgroup,Ġb,Ġin,Ġwere,Ġmodel,Ġthey,Ġexposing,age,RC,Ġc,Ġin,Ġc,Ġtrapping,Ġof,Ġto,Ġand,ography,Ġanalyses,Ġuntil,ĠRL,Ġantigen,Ġsheep,Ġa,Ġvolume,ages,Ġof,Ġvolume,Ġc,Ġtechnique,Ġcells,Ġto,Ġproteins,Ġbut,Ġbal,Ġc,Ġsheep,Ġtests,Ġresistance,<|begin_of_text|>
Ġobtained,0.0,0.0037133514,0.00062765647,0.0,0.00019903737,0.0,0.0,0.0,0.0,0.0,0.0009551489,0.0,0.0,0.0,0.0,0.0,0.0,0.0036959955,0.0,0.0,0.0,0.0,0.0,0.00046554836,0.0,0.0,0.0020846261,0.0,0.0,0.0030851453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014048419,0.0,0.0026547443,0.017421471,0.0,0.0,0.5485365,0.007294489,0.0,0.049118478,0.006245698,0.0032759167,0.0,0.0051728557,0.0,0.0,0.0186773,0.0,0.0021885002,0.0,0.0,0.07501824,0.0,0.0,0.0,0.021177318,0.0,0.0035760507,0.0,0.0,0.0,0.0,0.0,0.0,0.0076747457,0.0,0.0,0.0,0.0,0.016844358,0.0,0.039765663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0081130145,0.0,0.0,0.0,0.0,0.09976462,0.0,0.0,0.009377816
we,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3068787
Ġwas,0.0,0.0004198612,0.00013595415,0.0027017184,0.00012921396,0.0017701428,0.0,0.0,0.0,3.226639e-05,7.6813434e-05,0.0,0.00040219392,0.0,0.0,0.0,0.0020124065,0.0028026926,0.0,0.0,0.0,0.0,0.00039268853,0.00043244832,0.0005306214,0.0,0.0014294966,0.0,0.0,8.668243e-05,0.0,0.0,0.0,0.0,0.006437236,0.0,0.00030749134,0.0,0.0,0.0005487455,0.0008918026,0.0,0.00069273595,0.00024095541,0.0013539048,0.0026997917,0.001718434,0.0027455837,0.55289835,0.014865581,0.00088554126,0.0015871786,0.0,0.00051703095,0.0,0.0015597452,0.0027002564,0.0009328936,0.00063124334,0.0,0.0,0.00058002205,0.0,0.0009619434,0.0024492643,0.0041761566,0.0036216548,0.00023664707,0.0036277494,0.0,0.0,0.0,0.0,0.0,0.0013542974,0.0013048543,0.0,0.0,0.018541891,0.0023029116,0.16113639,0.0014013201,0.00022813657,0.0,0.0,0.0,0.0029816972,0.0,0.0,0.0,0.0,0.0014431938,0.0,0.0,0.0,0.0,0.0009257291,0.01752458,0.0,0.14708367
Ġwas,0.0,0.010813888,0.00086278876,0.0,0.0001876891,0.0,0.0,0.0,0.0,0.0,0.0038698681,0.0,0.0,0.0,0.0,0.0,0.0,0.008182587,0.0,0.0,0.0,0.0,0.0,0.00033414332,0.0,0.0,0.006108163,0.0,0.0,0.00553523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0048828013,0.0,0.01268455,0.0069465647,0.0,0.0,0.0,0.011657344,0.0,0.49380904,0.0029739637,0.046614073,0.0,0.00531401,0.0,0.0,0.0024498247,0.0,0.00044136294,0.0,0.0,0.046307925,0.0,0.0,0.0,0.026133087,0.0,0.0018074828,0.0,0.0,0.0,0.0,0.0,0.0,0.003080305,0.0,0.0,0.0,0.0,0.005920887,0.0,0.013678362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005882752,0.0,0.0,0.0,0.0,0.056344055,0.0,0.0,0.18058069
Ġin,0.0,0.0031938828,0.0,0.0,0.0044874395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024130265,0.0,0.0,0.06518922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001368999,0.0,0.003642252,0.0,0.0,0.0,0.0,0.0004873065,0.0,0.0,0.47332263,0.06731176,0.0,0.0018908734,0.0,0.0,0.0022883168,0.0,0.0034233348,0.0,0.0,0.0,0.0,0.0,0.0,0.0024030749,0.0,0.0032231763,0.0,0.0,0.0,0.0,0.0,0.0,0.022256711,0.0,0.0,0.0,0.0,0.04991358,0.0,0.015568957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015033284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24056922
Ġincrease,0.0,0.0039335857,0.0,0.0,0.002267521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009421655,0.0,0.0,0.19507053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047705364,0.0,0.005518025,0.0,0.0,0.0,0.0,0.0013933948,0.0,0.0,0.0,0.43379724,0.0,0.0016267396,0.0,0.0,0.0029373637,0.0,0.0014218957,0.0,0.0,0.0,0.0,0.0,0.0,0.0029997015,0.0,0.0026747119,0.0,0.0,0.0,0.0,0.0,0.0,0.0048664045,0.0,0.0,0.0,0.0,0.14717853,0.0,0.037848826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007896431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13320412
Ġwere,0.0,0.00013463698,0.00040457404,0.002648255,8.734912e-05,0.00013194181,0.0003495675,0.00042643945,0.0,0.00021673233,0.00040391038,0.0018466926,0.00057589565,0.0012263199,0.0009992651,0.0024955813,0.0004993691,0.0017759318,0.002397574,0.0004528526,0.0,0.0016381015,0.00011473698,7.116532e-05,0.00060339103,0.0,0.00036733676,0.0,0.0042458726,0.0007944359,0.0,0.0002624524,0.015590363,0.0008589871,0.010977518,0.00065047294,0.00011515426,0.0,0.0,0.0002484909,0.0005249972,0.0,0.00022184862,0.0022239164,5.4242308e-05,0.003329561,0.00044786793,0.00013916462,0.0025172797,0.00037523705,0.0011063409,0.00010037814,0.33630452,0.00031668798,0.004976913,0.0016926484,0.00033188736,0.00021028094,0.00012725311,0.0,0.0021352845,0.0006538673,0.0029960976,0.00032966316,0.000113761394,0.00013239973,0.00030278836,0.00026715593,0.0003986532,0.021097803,0.0,0.0013199857,0.0,0.0023141738,0.00076838315,0.00045651864,0.0021100866,0.0021110175,0.0013182466,0.00049146585,0.0020040516,0.001116091,0.00014790852,0.009131689,0.0049990015,0.0,0.0015464718,0.011130473,0.0,0.005214238,0.32009938,0.000982473,0.0,0.014626733,0.053862695,0.009011503,0.0016836368,0.025210053,0.015573317,0.009300479
Ġby,0.0,0.0,0.0,0.0,0.0035030865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0054690777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06283329,0.0,0.0,0.0,0.0,0.0,0.0,0.036842093,0.0,0.0,0.0,0.0,0.0,0.5306968,0.0,0.0,0.017790481,0.0,0.0073818546,0.0,0.0,0.0,0.0,0.0,0.0,0.051770944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2650684
Ġresistance,0.0,0.00013265632,0.00018631131,0.0038467813,2.7174683e-05,0.00014078096,0.00080789794,0.0013939124,0.0,4.064658e-05,0.00015012504,0.00092781114,0.0001525362,0.0132514015,0.00042295392,0.0,0.0003310139,0.0008680599,0.0,0.00094648945,0.0,0.0001221409,0.00010040907,1.6032742e-05,0.000280667,0.0,0.00015324564,0.0,0.0,7.582311e-05,0.0,0.0,0.008907086,0.0,0.009866688,0.0012880245,0.00013368833,0.0,0.0,0.00012120011,6.382072e-05,0.0,0.00021772351,0.00022490232,0.00012060469,0.002245333,0.0006028343,0.00019192314,0.006289981,0.0011842481,0.00020107493,9.386327e-05,0.0,0.00019787856,0.45033607,0.00035143373,3.5298905e-05,0.00018805463,2.2358487e-05,0.0,0.0017321755,0.00085731363,0.0004961355,0.0003799578,0.00015223402,8.20246e-05,0.0011766492,7.264399e-05,0.0014380129,0.009828277,0.0,0.00033219333,0.0,0.0125742005,0.00011391866,0.00013682604,0.0030233725,0.0056227036,0.0023383833,0.000102587874,0.0146907,0.00041231248,9.706306e-05,0.0007691354,0.0,0.0,0.0021903454,0.00783804,0.0,0.017995398,0.0,0.0008143244,0.0,0.0771378,0.0,0.010722637,0.0010637528,0.0068611098,0.08286983,0.061573826
Ġonly,0.0,0.0013855194,0.00013750723,0.0,0.00026403402,0.004535865,0.0,0.0,0.0,0.005801192,0.00020307401,0.0,0.0040122243,0.0,0.0,0.0,0.07161141,0.0012997779,0.0,0.0,0.0,0.0,0.0065698326,0.00027302903,0.011573254,0.0,0.001984457,0.0,0.0,0.0010834038,0.0,0.0,0.0,0.0,0.0,0.0,0.0045065843,0.0,0.0,0.0042107,0.0055069025,0.0,0.0018735847,0.005042459,0.005458334,0.0,0.038867254,0.0028855286,0.0,0.006779927,0.002115563,0.0016770768,0.0,0.004293607,0.0,0.4516183,0.0036373972,0.011914542,0.000926429,0.0,0.0,0.030515114,0.0,0.0,0.005217927,0.002514675,0.017691722,0.0013098978,0.0,0.0,0.0,0.0,0.0,0.0,0.0026717733,0.030552961,0.0,0.0,0.0,0.011713048,0.0,0.030857323,0.05115976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013778026,0.0,0.0,0.0,0.0,0.04860711,0.0,0.0,0.0111066075
Ġdeveloped,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007989623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6649633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3270471
Ġthe,0.0,0.00395395,0.0018783036,0.0,0.006270109,0.014184491,0.0,0.0,0.0,0.0,0.0038928837,0.0,0.0,0.0,0.0,0.0,0.0,0.0026540274,0.0,0.0,0.0,0.0,0.0,0.007572906,0.0,0.0,0.010192857,0.0,0.0,0.006167072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019588792,0.0,0.00682467,0.013976496,0.048361696,0.0,0.0034355414,0.0018746518,0.0,0.009918202,0.018933889,0.0019510824,0.0,0.00681416,0.0,0.0,0.00086948037,0.4019126,0.005211818,0.0,0.0,0.004600209,0.0,0.0,0.011030989,0.002859836,0.016095018,0.0033152385,0.0,0.0,0.0,0.0,0.0,0.0,0.012681246,0.2099323,0.0,0.0,0.0,0.008317546,0.0,0.0049601877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0056477822,0.0,0.0,0.0,0.0,0.0059144464,0.0,0.0,0.104097545
Ġof,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009863534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01194401,0.0,0.53472215,0.0,0.0,0.0,0.0,0.0,0.0,0.036343772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40636733
Ġin,0.0,0.00089255965,0.0029344407,0.0005398673,0.00057570473,0.00017198344,0.00031915648,7.423713e-05,0.0,0.0031683696,0.002459909,0.0028136263,0.0017173153,0.010447198,0.012999411,0.001170635,0.0001491863,0.00043021436,0.0012393252,0.0008548086,0.0,0.0049732323,0.00061396434,0.00016717109,0.005903869,0.0,0.0006638645,0.0,0.0041936426,0.0024664043,0.0,0.010525436,0.0006699946,0.0063960054,0.00035464112,0.02780933,0.00064870535,0.0,0.0,0.0010400445,0.0022475012,0.0,0.0009026073,0.0056150006,0.00013706434,0.0016230553,0.00075541413,0.0006120115,0.00013622524,0.0011626277,0.0007822963,2.3607807e-05,0.0060712956,0.0014834336,0.00078698393,0.0040324056,0.0007176454,0.00060769345,0.0007911442,0.509515,0.0054065017,0.005740756,0.0021696182,0.01352219,0.00018718597,0.00058519165,0.0008972031,0.001212244,0.0019094761,0.0031931633,0.0,0.009134421,0.0,0.0014438397,0.0031634602,0.0014825144,0.0050085513,0.0022111803,0.0008860073,0.0010243527,0.00018360361,0.0043788953,0.00044308903,0.002075012,0.0024551747,0.0,0.004377822,0.0013415792,0.0,0.00075359293,0.010057484,0.0024896832,0.0,0.01129469,0.017941713,0.008907268,0.0050377734,0.0014283481,0.0014630958,0.07491794
Ġby,0.0,0.00035402013,0.0002886806,0.0003791217,0.00031613815,0.0010161101,0.0,0.000622866,0.0,3.7041827e-05,0.00013314871,0.0,0.0008759818,0.0,0.0,0.0,6.54007e-05,0.00027696253,0.0,0.0,0.0,0.0011902092,0.00020938204,0.00046631627,0.008305261,0.0,8.832459e-05,0.0,0.0,0.00018322175,0.0,0.0,0.0,0.0,0.0007424268,0.0,8.3642546e-05,0.0,0.0,0.00032717272,0.00066506705,0.0,0.0029006775,0.0025932984,0.00026456962,0.004785043,0.0003334084,0.0016179883,0.0016747569,0.0009085505,0.00044213454,1.6136666e-05,0.0,0.0055526434,0.0,0.0036825663,0.0011768664,0.0006316983,0.0012985456,0.0,0.48566556,0.0004901847,0.0009577414,0.0028374896,0.000659165,0.0026505413,0.0020479863,0.00034171884,0.0005661854,0.053407546,0.0,0.0024032767,0.0,0.007826932,0.004933024,0.0016116474,0.0,0.0,0.0020056376,0.0003531712,0.002074142,0.0004130644,1.4937774e-05,0.0016422201,0.0,0.0,0.0013474792,0.012862516,0.0,0.0,0.0,0.0034051419,0.0,0.0,0.0,0.0,0.0005537415,0.0048368466,0.0,0.3326323
Ġgroup,0.0,0.0063983165,0.0011556236,0.0,0.00018318229,0.0,0.0,0.0,0.0,0.0,0.006495835,0.0,0.0,0.0,0.0,0.0,0.0,0.0066892477,0.0,0.0,0.0,0.0,0.0,0.0001300809,0.0,0.0,0.00867687,0.0,0.0,0.016750306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010805261,0.0,0.013607373,0.026498739,0.0,0.0,0.0,0.006885779,0.0,0.0,0.0067353086,0.024463702,0.0,0.00914128,0.0,0.0,0.003565165,0.0,0.00044120854,0.0,0.0,0.26165923,0.0,0.0,0.0,0.011124619,0.0,0.003175793,0.0,0.0,0.0,0.0,0.0,0.0,0.0077594444,0.0,0.0,0.0,0.0,0.024090223,0.0,0.057244524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007904895,0.0,0.0,0.0,0.0,0.44562486,0.0,0.0,0.009801973
Ġb,0.0,0.00082996144,0.0017515726,0.0035114486,0.00073001586,0.0002980826,0.0,0.0055765207,0.0,0.0014529076,0.0018593906,0.0,0.0010644114,0.0,0.0,0.0,0.0043520206,0.0028340183,0.0,0.0,0.0,0.016770096,0.001278219,0.00043623528,0.004132135,0.0,0.0039341366,0.0,0.0,0.0008429422,0.0,0.0,0.0,0.0,0.008444089,0.0,0.00072563224,0.0,0.0,0.0018128068,0.0018917526,0.0,0.00061112904,0.004505454,0.00021207758,0.00860038,0.0011784739,0.00019915836,0.011913802,0.0007922886,0.006356533,0.00027698276,0.0,0.0009402422,0.0,0.017411156,0.0006639841,0.002004566,0.0009156022,0.0,0.0,0.0071498654,0.4257284,0.009408206,0.00024318605,0.0012404287,0.0013205718,0.0012479097,0.010159428,0.0,0.0,0.03704276,0.0,0.0,0.0034165315,0.0035801579,0.0,0.0,0.056780692,0.0077213356,0.044961475,0.004768668,0.0010217451,0.13678725,0.0,0.0,0.01899337,0.0,0.0,0.0,0.0,0.0052528465,0.0,0.0,0.0,0.0,0.0069578695,0.0406851,0.0,0.018642882
Ġin,0.0,0.0071297167,0.0050995327,0.0,0.0015056503,0.004810678,0.0,0.0,0.0,0.0057835416,0.0013063545,0.0,0.00473286,0.0,0.0,0.0,0.010554049,0.003145471,0.0,0.0,0.0,0.0,0.0075634476,0.002257385,0.009298488,0.0,0.0020092106,0.0,0.0,0.0011672389,0.0,0.0,0.0,0.0,0.0,0.0,0.0046256133,0.0,0.0,0.0079304995,0.0036458846,0.0,0.00052675494,0.0057364986,0.014897896,0.0,0.032182485,0.007631942,0.0,0.015628418,0.004194915,0.00064684846,0.0,0.006392704,0.0,0.023992842,0.0070225485,0.010376462,0.005492756,0.0,0.0,0.018283114,0.0,0.41097984,0.009215113,0.011426364,0.01757084,0.005887132,0.0,0.0,0.0,0.0,0.0,0.0,0.0012795734,0.020101512,0.0,0.0,0.0,0.0065571065,0.0,0.008020117,0.0047423095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0045025926,0.0,0.0,0.0,0.0,0.012445735,0.0,0.0,0.12605518
Ġwere,0.0,0.013477703,0.00060294004,0.0,0.0010829472,0.0,0.0,0.0,0.0,0.0,0.0008164157,0.0,0.0,0.0,0.0,0.0,0.0,0.0013006706,0.0,0.0,0.0,0.0,0.0,0.0020807781,0.0,0.0,0.0018094847,0.0,0.0,0.0015685037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017715794,0.0,0.0039231875,0.0016181619,0.0,0.0,0.010599781,0.009996792,0.0,0.04983488,0.00071205583,0.0022772283,0.0,0.0055061704,0.0,0.0,0.0021075637,0.0,0.0007346701,0.0,0.0,0.0029698776,0.0,0.0,0.4898289,0.00852966,0.06408741,0.0030836666,0.0,0.0,0.0,0.0,0.0,0.0,0.0019713286,0.0,0.0,0.0,0.0,0.0046151625,0.0,0.0038590631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004871316,0.0,0.0,0.0,0.0,0.005662618,0.0,0.0,0.28602704
Ġmodel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015701683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04249969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6435951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20410076
Ġthey,0.0,0.026176555,0.0010268101,0.0,0.002875424,0.0,0.0,0.0,0.0,0.0,0.00089537504,0.0,0.0,0.0,0.0,0.0,0.0,0.007666109,0.0,0.0,0.0,0.0,0.0,0.0036138752,0.0,0.0,0.0050213397,0.0,0.0,0.0037231166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003284586,0.0,0.0019706886,0.0042168405,0.0,0.0,0.024087137,0.022795632,0.0,0.031009689,0.0050658067,0.0052333986,0.0,0.004922307,0.0,0.0,0.001402039,0.0,0.0017194529,0.0,0.0,0.00785848,0.0,0.0,0.0,0.012274334,0.52782995,0.005412238,0.0,0.0,0.0,0.0,0.0,0.0,0.0016915712,0.0,0.0,0.0,0.0,0.013122923,0.0,0.006559435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005714334,0.0,0.0,0.0,0.0,0.019868169,0.0,0.0,0.22458394
Ġexposing,0.0,0.0,0.0,0.0,0.005369106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009540236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014251815,0.0,0.0,0.0,0.0,0.0,0.0,0.0075257127,0.0,0.0,0.0,0.0,0.0,0.022348844,0.0,0.0,0.04022021,0.0,0.017440896,0.0,0.0,0.0,0.0,0.0,0.0,0.007934286,0.0,0.52084196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32380807
age,0.0,0.00044877682,5.853257e-05,0.004789346,4.8883918e-05,0.00028129062,0.0,0.0,0.0,0.0002607962,0.00012585423,0.0,0.00032989142,0.0,0.0,0.0,0.0014922465,0.00043668307,0.0,0.0,0.0,0.0,0.00030133288,3.5349025e-05,0.0014323007,0.0,0.0005043449,0.0,0.0,0.00019108863,0.0,0.0,0.0,0.0,0.017041903,0.0,0.0006598002,0.0,0.0,0.00011367879,0.00025403308,0.0,0.00042112032,0.0006918432,0.0007661692,0.050502554,0.0077469954,0.0018431217,0.0,0.0040307203,0.00023527333,4.4267385e-05,0.0,0.00043644058,0.0,0.009256862,0.00093238294,0.0001689869,0.00019046631,0.0,0.0,0.005025936,0.0,0.005792053,0.00056392845,0.00020975097,0.0037458662,0.00056614075,0.54655427,0.0,0.0,0.0,0.0,0.0,0.0012265771,0.0009679834,0.0,0.0,0.0,0.0005332041,0.0,0.002329784,0.0017487032,0.0,0.0,0.0,0.034711637,0.0,0.0,0.0,0.0,0.0016293288,0.0,0.0,0.0,0.0,0.0045105927,0.18294652,0.0,0.025712758
RC,0.0,0.0001098508,0.00013106507,0.0004349795,2.7592465e-05,0.00021625077,0.0,0.0010911538,0.0,2.8384356e-05,0.00016243428,0.0,0.00013941641,0.0,0.0,0.0,0.000101360405,0.0005048387,0.0,0.0,0.0,0.00021020196,8.703398e-05,2.2772523e-05,0.00053810776,0.0,0.00016059837,0.0,0.0,6.215556e-05,0.0,0.0,0.0,0.0,0.001790111,0.0,9.536014e-05,0.0,0.0,4.1366562e-05,8.216482e-05,0.0,0.00015199147,0.0007519916,5.1660736e-05,0.00078571093,0.00040193324,0.00016462541,0.0049918876,0.00070928695,0.00025030455,5.5725446e-05,0.0,7.702729e-05,0.0,0.0010021369,4.9705053e-05,9.391558e-05,4.3456384e-05,0.0,0.0,0.0007971283,0.005400344,0.0002314353,0.0002687039,0.0001433241,0.0015486357,3.3031858e-05,0.0010806529,0.50441504,0.0,0.0010858482,0.0,0.085680105,0.00059932045,0.00018933727,0.0,0.0,0.005998477,0.00039779066,0.015306191,0.0003212885,3.7681242e-05,0.0041903923,0.0,0.0,0.0011688245,0.29493934,0.0,0.0,0.0,0.001120943,0.0,0.0,0.0,0.0,0.0012071868,0.008880634,0.0,0.026113287
Ġc,0.0,0.0004295574,0.0002808068,0.0014930145,0.00045324938,0.0011458857,0.0006534492,4.753205e-05,0.0048386725,0.0012298642,0.00018615407,0.00034278474,0.0005972351,0.005179297,0.0017669698,0.0020934686,0.0017296379,0.00063292956,0.0008778746,0.002373083,0.0010025298,0.0008529195,0.000861044,0.00040794563,0.0007537903,0.0,0.00023850921,0.008732591,0.0068983217,0.00041459335,0.0761125,0.0015809272,0.0016756208,0.0019782444,0.003124362,0.006905868,0.00019367135,0.0017507641,0.011017955,0.0023014357,0.0018372213,0.0,0.00022873464,0.0023868806,0.00019334425,0.005735122,0.0028677129,0.0015064171,0.00072197017,0.0034162377,0.0012738914,2.1360333e-05,0.0058441465,0.0028143683,0.0024352672,0.0026590566,0.00089271966,0.0037113954,0.0009847198,0.0044735456,0.0029031455,0.0025521172,0.0009123295,0.0022379344,0.0012420295,0.00051383546,0.0033748904,0.0005163776,0.00043669515,0.0037705388,0.27226466,0.002517537,0.0,0.0037653735,0.0009818667,0.0027144009,0.018589046,0.0034619062,0.003716386,0.0008766021,0.00047890577,0.0025630775,0.0013654482,0.00128176,0.0040854523,0.01581725,0.005755731,0.0019862067,0.14019339,0.009049425,0.017852277,0.0014254897,0.0,0.04070162,0.057264663,0.029192863,0.004550442,0.01512702,0.003890123,0.035330344
Ġin,0.0,0.0023169229,0.0014489623,0.004342,0.0030890005,0.0025964468,0.0,0.00399725,0.0,0.012726884,0.0044550956,0.0,0.011876865,0.0,0.0,0.0,0.005793451,0.00073638716,0.0,0.0,0.0,0.0,0.0043671997,0.004961423,0.0299647,0.0,0.004230825,0.0,0.0,0.0018467336,0.0,0.0,0.0,0.0,0.0044648508,0.0,0.0035136575,0.0,0.0,0.011337289,0.0016188193,0.0,0.0012317818,0.0063288705,0.003470709,0.0061702323,0.0009187339,0.002181973,0.008595146,0.0022599557,0.0047982377,0.0005184252,0.0,0.00166831,0.0,0.013424528,0.002150131,0.017420897,0.014650708,0.0,0.0,0.0017645806,0.0,0.03948472,0.0018607138,0.009054747,0.005880025,0.0016456454,0.0052101016,0.0,0.0,0.40678722,0.0,0.0,0.010971065,0.03363967,0.0,0.0,0.028831223,0.008923568,0.018915363,0.0030477166,0.004978225,0.0,0.0,0.0,0.032260098,0.0,0.0,0.0,0.0,0.0070807594,0.0,0.0,0.0,0.0,0.0013917562,0.015344829,0.0,0.07930513
